# NETWORK 1
G.add_edges_from([
    (502, 345),
    (503, 178),
    (503, 708),
    (504, 598),
    (505, 109),
    (505, 506),
    (506, 295),
    (507, 18),
    (507, 508),
    (508, 442),
    (509, 471),
    (509, 693),
    (510, 666),
    (511, 402),
    (511, 626),
    (512, 216),
    (513, 514),
    (513, 748),
    (514, 364),
    (515, 408),
    (515, 623),
    (516, 303),
    (517, 263),
    (517, 529),
    (518, 472),
    (519, 112),
    (519, 676),
    (520, 719),
    (521, 522),
    (521, 549),
    (522, 643),
    (523, 743),
    (523, 778),
    (524, 279),
    (525, 526),
    (525, 575),
    (526, 468),
    (527, 528),
    (527, 628),
    (528, 475),
    (529, 518),
    (529, 530),
    (530, 111),
    (531, 536),
    (531, 612),
    (532, 713),
    (533, 534),
    (533, 661),
    (534, 142),
    (535, 294),
    (535, 536),
    (536, 532),
    (537, 538),
    (537, 806),
    (538, 54),
    (539, 509),
    (539, 540),
    (540, 161),
    (541, 542),
    (541, 652),
    (542, 791),
    (543, 544),
    (543, 695),
    (544, 736),
    (545, 563),
    (545, 802),
    (546, 796),
    (547, 636),
    (547, 810),
    (548, 556),
    (549, 44),
    (549, 550),
    (550, 168),
    (551, 445),
    (551, 732),
    (552, 172),
    (553, 459),
    (553, 554),
    (554, 319),
    (555, 556),
    (555, 631),
    (556, 434),
    (557, 511),
    (557, 558),
    (558, 107),
    (559, 76),
    (559, 606),
    (560, 505),
    (561, 562),
    (561, 770),
    (562, 290),
    (563, 564),
    (563, 657),
    (564, 443),
    (565, 458),
    (565, 745),
    (566, 347),
    (567, 362),
    (567, 568),
    (568, 625),
    (569, 570),
    (569, 761),
    (570, 704),
    (571, 118),
    (571, 799),
    (572, 129),
    (573, 33),
    (573, 574),
    (574, 723),
    (575, 576),
    (575, 820),
    (576, 431),
    (577, 134),
    (577, 578),
    (578, 412),
    (579, 203),
    (579, 580),
    (580, 620),
    (581, 600),
    (581, 794),
    (582, 327),
    (583, 188),
    (583, 816),
    (584, 276),
    (585, 586),
    (585, 831),
    (586, 494),
    (587, 244),
    (587, 588),
    (588, 31),
    (589, 590),
    (589, 764),
    (590, 426),
    (591, 306),
    (591, 592),
    (592, 89),
    (593, 427),
    (593, 594),
    (594, 520),
    (595, 34),
    (595, 596),
    (596, 281),
    (597, 314),
    (597, 598),
    (598, 809),
    (599, 224),
    (599, 600),
    (600, 582),
    (601, 4),
    (601, 691),
    (602, 501),
    (603, 512),
    (603, 604),
    (604, 49),
    (605, 470),
    (605, 606),
    (606, 560),
    (607, 419),
    (607, 665),
    (608, 206),
    (609, 169),
    (609, 610),
    (610, 28),
    (611, 278),
    (611, 612),
    (612, 123),
    (613, 5),
    (613, 614),
    (614, 284),
    (615, 209),
    (615, 667),
    (616, 397),
    (617, 500),
    (617, 618),
    (618, 581),
    (619, 391),
    (619, 620),
    (620, 589),
    (621, 380),
    (621, 714),
    (622, 656),
    (623, 516),
    (623, 805),
    (624, 405),
    (625, 185),
    (625, 626),
    (626, 603),
    (627, 212),
    (627, 804),
    (628, 551),
    (629, 351),
    (629, 765),
    (630, 624),
    (631, 531),
    (631, 632),
    (632, 145),
    (633, 180),
    (633, 780),
    (634, 545),
    (635, 534),
    (635, 636),
    (636, 548),
    (637, 246),
    (637, 638),
    (638, 517),
    (639, 640),
    (639, 716),
    (640, 241),
    (641, 120),
    (641, 734),
    (642, 413),
    (643, 300),
    (643, 644),
    (644, 121),
    (645, 130),
    (645, 703),
    (646, 617),
    (647, 119),
    (647, 648),
    (648, 155),
    (649, 650),
    (649, 682),
    (650, 752),
    (651, 507),
    (651, 652),
    (652, 607),
    (653, 594),
    (653, 654),
    (654, 452),
    (655, 51),
    (655, 656),
    (656, 465),
    (657, 428),
    (657, 706),
    (658, 552),
    (659, 432),
    (659, 660),
    (660, 525),
    (661, 30),
    (661, 813),
    (662, 566),
    (663, 537),
    (663, 698),
    (664, 103),
    (665, 608),
    (665, 666),
    (666, 645),
    (667, 616),
    (667, 668),
    (668, 43),
    (669, 204),
    (669, 735),
    (670, 52),
    (671, 514),
    (671, 672),
    (672, 487),
    (673, 225),
    (673, 788),
    (674, 373),
    (675, 676),
    (675, 773),
    (676, 520),
    (677, 13),
    (677, 832),
    (678, 540),
    (679, 189),
    (679, 680),
    (680, 572),
    (681, 148),
    (681, 741),
    (682, 644),
    (683, 11),
    (683, 684),
    (684, 386),
    (685, 232),
    (685, 686),
    (686, 580),
    (687, 688),
    (687, 807),
    (688, 330),
    (689, 690),
    (689, 702),
    (690, 515),
    (691, 602),
    (691, 754),
    (692, 234),
    (693, 510),
    (693, 694),
    (694, 273),
    (695, 325),
    (695, 696),
    (696, 195),
    (697, 141),
    (697, 733),
    (698, 664),
    (699, 567),
    (699, 786),
    (700, 201),
    (701, 586),
    (701, 758),
    (702, 217),
    (703, 646),
    (703, 704),
    (704, 80),
    (705, 490),
    (705, 706),
    (706, 658),
    (707, 53),
    (707, 708),
    (708, 504),
    (709, 496),
    (709, 710),
    (710, 322),
    (711, 444),
    (711, 712),
    (712, 387),
    (713, 12),
    (713, 714),
    (714, 622),
    (715, 378),
    (715, 716),
    (716, 177),
    (717, 677),
    (717, 774),
    (718, 827),
    (719, 721),
    (719, 749),
    (720, 508),
    (721, 211),
    (721, 722),
    (722, 541),
    (723, 462),
    (723, 724),
    (724, 826),
    (725, 254),
    (725, 726),
    (726, 646),
    (727, 546),
    (727, 728),
    (728, 526),
    (729, 593),
    (729, 730),
    (730, 56),
    (731, 128),
    (731, 732),
    (732, 552),
    (733, 698),
    (733, 734),
    (734, 642),
    (735, 670),
    (735, 736),
    (736, 570),
    (737, 500),
    (737, 738),
    (738, 343),
    (739, 740),
    (739, 803),
    (740, 260),
    (741, 682),
    (741, 742),
    (742, 597),
    (743, 524),
    (743, 744),
    (744, 768),
    (745, 662),
    (745, 746),
    (746, 219),
    (747, 672),
    (747, 748),
    (748, 368),
    (749, 720),
    (749, 750),
    (750, 258),
    (751, 283),
    (751, 752),
    (752, 17),
    (753, 85),
    (753, 754),
    (754, 692),
    (755, 687),
    (755, 756),
    (756, 9),
    (757, 94),
    (757, 758),
    (758, 702),
    (759, 301),
    (759, 760),
    (760, 673),
    (761, 629),
    (761, 762),
    (762, 146),
    (763, 207),
    (763, 764),
    (764, 785),
    (765, 630),
    (765, 766),
    (766, 614),
    (767, 170),
    (767, 768),
    (768, 162),
    (769, 179),
    (769, 770),
    (770, 555),
    (771, 348),
    (771, 772),
    (772, 775),
    (773, 744),
    (773, 774),
    (774, 718),
    (775, 670),
    (775, 776),
    (776, 618),
    (777, 538),
    (777, 778),
    (778, 149),
    (779, 640),
    (779, 780),
    (780, 634),
    (781, 497),
    (781, 782),
    (782, 166),
    (783, 143),
    (783, 784),
    (784, 819),
    (785, 19),
    (785, 786),
    (786, 787),
    (787, 700),
    (787, 788),
    (788, 674),
    (789, 193),
    (789, 790),
    (790, 399),
    (791, 186),
    (791, 792),
    (792, 679),
    (793, 196),
    (793, 794),
    (794, 463),
    (795, 338),
    (795, 796),
    (796, 323),
    (797, 406),
    (797, 798),
    (798, 746),
    (799, 680),
    (799, 800),
    (800, 705),
    (801, 25),
    (801, 802),
    (802, 546),
    (803, 125),
    (803, 804),
    (804, 628),
    (805, 624),
    (805, 806),
    (806, 64),
    (807, 139),
    (807, 808),
    (808, 83),
    (809, 334),
    (809, 810),
    (810, 132),
    (811, 349),
    (811, 812),
    (812, 250),
    (813, 662),
    (813, 814),
    (814, 455),
    (815, 78),
    (815, 816),
    (816, 584),
    (817, 274),
    (817, 818),
    (818, 635),
    (819, 366),
    (819, 820),
    (820, 375),
    (821, 29),
    (821, 822),
    (822, 110),
    (823, 592),
    (823, 824),
    (824, 811),
    (825, 411),
    (825, 826),
    (826, 621),
    (827, 653),
    (827, 828),
    (828, 510),
    (829, 365),
    (829, 830),
    (830, 210),
    (831, 446),
    (831, 832),
    (832, 678),
])
# END NETWORK 70

# NETWORK 71
G.add_edges_from([
    (0, 510),
    (0, 641),
    (1, 3),
    (1, 531),
    (2, 5),
    (2, 6),
    (3, 733),
    (3, 819),
    (4, 7),
    (4, 8),
    (5, 23),
    (5, 648),
    (6, 9),
    (6, 504),
    (7, 15),
    (7, 16),
    (8, 19),
    (8, 682),
    (9, 36),
    (9, 611),
    (10, 11),
    (10, 12),
    (12, 17),
    (12, 18),
    (13, 224),
    (13, 702),
    (14, 32),
    (14, 661),
    (15, 707),
    (15, 821),
    (16, 22),
    (16, 797),
    (17, 29),
    (17, 30),
    (18, 47),
    (18, 48),
    (19, 42),
    (19, 601),
    (20, 57),
    (20, 58),
    (21, 25),
    (21, 26),
    (22, 53),
    (22, 54),
    (23, 39),
    (23, 40),
    (24, 27),
    (24, 28),
    (25, 301),
    (25, 567),
    (26, 33),
    (26, 34),
    (27, 59),
    (27, 502),
    (28, 81),
    (28, 554),
    (29, 43),
    (29, 44),
    (30, 109),
    (30, 110),
    (31, 99),
    (31, 100),
    (32, 37),
    (32, 38),
    (33, 45),
    (33, 615),
    (34, 117),
    (34, 118),
    (35, 196),
    (35, 617),
    (36, 56),
    (36, 586),
    (37, 191),
    (37, 192),
    (38, 85),
    (38, 729),
    (39, 137),
    (39, 563),
    (41, 72),
    (41, 801),
    (42, 93),
    (42, 94),
    (43, 50),
    (43, 580),
    (44, 514),
    (44, 603),
    (46, 69),
    (46, 70),
    (48, 656),
    (48, 720),
    (49, 51),
    (49, 52),
    (50, 64),
    (50, 827),
    (51, 175),
    (51, 176),
    (52, 111),
    (52, 112),
    (53, 114),
    (53, 503),
    (54, 66),
    (54, 643),
    (55, 78),
    (55, 551),
    (57, 91),
    (57, 92),
    (58, 214),
    (58, 523),
    (59, 61),
    (59, 626),
    (60, 579),
    (60, 730),
    (61, 83),
    (61, 84),
    (62, 713),
    (62, 828),
    (64, 125),
    (64, 126),
    (65, 127),
    (65, 642),
    (66, 101),
    (66, 102),
    (67, 80),
    (67, 742),
    (68, 405),
    (68, 406),
    (69, 155),
    (69, 156),
    (70, 165),
    (70, 166),
    (71, 88),
    (71, 795),
    (72, 179),
    (72, 180),
    (73, 140),
    (73, 607),
    (74, 75),
    (74, 584),
    (75, 673),
    (75, 782),
    (76, 146),
    (76, 784),
    (77, 491),
    (77, 829),
    (78, 205),
    (78, 206),
    (79, 106),
    (79, 728),
    (80, 701),
    (80, 807),
    (81, 459),
    (81, 460),
    (83, 95),
    (83, 96),
    (84, 254),
    (84, 658),
    (85, 151),
    (85, 152),
    (86, 346),
    (86, 522),
    (87, 123),
    (87, 124),
    (90, 505),
    (90, 540),
    (91, 612),
    (91, 823),
    (92, 132),
    (92, 547),
    (93, 513),
    (93, 718),
    (94, 329),
    (94, 330),
    (95, 135),
    (95, 136),
    (96, 160),
    (96, 558),
    (97, 375),
    (97, 528),
    (99, 188),
    (99, 521),
    (100, 121),
    (100, 122),
    (102, 343),
    (102, 344),
    (103, 167),
    (103, 168),
    (105, 119),
    (105, 120),
    (106, 129),
    (106, 524),
    (107, 557),
    (107, 686),
    (110, 267),
    (110, 506),
    (111, 174),
    (111, 577),
    (113, 336),
    (113, 598),
    (114, 197),
    (114, 198),
    (115, 497),
    (115, 498),
    (116, 181),
    (116, 182),
    (117, 133),
    (117, 134),
    (118, 203),
    (118, 204),
    (119, 234),
    (119, 499),
    (121, 363),
    (121, 805),
    (122, 227),
    (122, 599),
    (124, 274),
    (124, 517),
    (125, 142),
    (125, 621),
    (126, 143),
    (126, 771),
    (127, 630),
    (127, 660),
    (128, 312),
    (128, 583),
    (129, 164),
    (129, 723),
    (130, 157),
    (130, 541),
    (131, 199),
    (131, 200),
    (135, 229),
    (135, 762),
    (137, 217),
    (137, 218),
    (138, 694),
    (138, 759),
    (139, 243),
    (139, 244),
    (140, 409),
    (140, 790),
    (141, 310),
    (141, 755),
    (142, 516),
    (142, 652),
    (144, 153),
    (144, 154),
    (145, 172),
    (145, 565),
    (146, 638),
    (146, 760),
    (147, 809),
    (147, 822),
    (149, 209),
    (149, 210),
    (150, 202),
    (150, 578),
    (151, 285),
    (151, 582),
    (153, 455),
    (153, 456),
    (155, 526),
    (155, 535),
    (156, 424),
    (156, 681),
    (157, 257),
    (157, 527),
    (158, 348),
    (158, 536),
    (159, 169),
    (159, 170),
    (161, 304),
    (161, 575),
    (162, 552),
    (162, 667),
    (164, 221),
    (164, 222),
    (165, 189),
    (165, 757),
    (166, 231),
    (166, 232),
    (167, 184),
    (167, 692),
    (168, 436),
    (168, 616),
    (170, 278),
    (170, 600),
    (172, 225),
    (172, 798),
    (173, 421),
    (173, 422),
    (176, 177),
    (176, 178),
    (177, 342),
    (177, 537),
    (179, 216),
    (179, 712),
    (180, 270),
    (180, 768),
    (182, 259),
    (182, 704),
    (184, 495),
    (184, 734),
    (185, 207),
    (185, 786),
    (186, 387),
    (186, 687),
    (187, 320),
    (187, 538),
    (188, 605),
    (188, 744),
    (189, 322),
    (189, 539),
    (190, 606),
    (190, 776),
    (194, 271),
    (194, 272),
    (196, 489),
    (196, 490),
    (197, 245),
    (197, 708),
    (198, 252),
    (198, 564),
    (202, 248),
    (202, 808),
    (203, 533),
    (203, 770),
    (206, 239),
    (206, 595),
    (208, 588),
    (208, 796),
    (209, 354),
    (209, 668),
    (210, 448),
    (210, 518),
    (211, 339),
    (211, 340),
    (212, 219),
    (212, 680),
    (215, 359),
    (215, 705),
    (216, 381),
    (216, 382),
    (219, 379),
    (219, 380),
    (221, 263),
    (221, 663),
    (223, 395),
    (223, 396),
    (224, 355),
    (224, 356),
    (225, 398),
    (225, 635),
    (230, 391),
    (230, 392),
    (231, 249),
    (231, 628),
    (232, 242),
    (232, 647),
    (233, 417),
    (233, 418),
    (234, 780),
    (234, 791),
    (236, 431),
    (236, 775),
    (238, 283),
    (238, 772),
    (239, 325),
    (239, 326),
    (240, 299),
    (240, 300),
    (241, 327),
    (241, 328),
    (242, 289),
    (242, 750),
    (245, 265),
    (245, 640),
    (247, 281),
    (247, 282),
    (249, 306),
    (249, 653),
    (250, 369),
    (250, 370),
    (253, 255),
    (253, 671),
    (255, 313),
    (255, 532),
    (258, 412),
    (258, 507),
    (259, 662),
    (259, 670),
    (261, 386),
    (261, 602),
    (263, 292),
    (263, 754),
    (265, 279),
    (265, 280),
    (267, 351),
    (267, 352),
    (271, 297),
    (271, 298),
    (273, 408),
    (273, 695),
    (274, 276),
    (274, 572),
    (275, 318),
    (275, 698),
    (277, 383),
    (277, 384),
    (279, 307),
    (279, 811),
    (280, 430),
    (280, 549),
    (282, 468),
    (282, 792),
    (285, 413),
    (285, 414),
    (289, 371),
    (289, 576),
    (292, 295),
    (292, 296),
    (296, 627),
    (296, 710),
    (297, 609),
    (297, 749),
    (298, 649),
    (298, 804),
    (303, 451),
    (303, 794),
    (308, 334),
    (308, 753),
    (309, 402),
    (309, 560),
    (313, 427),
    (313, 428),
    (314, 590),
    (314, 826),
    (316, 331),
    (316, 332),
    (317, 655),
    (317, 785),
    (321, 568),
    (321, 764),
    (328, 434),
    (328, 632),
    (329, 441),
    (329, 442),
    (333, 419),
    (333, 420),
    (335, 390),
    (335, 717),
    (340, 399),
    (340, 400),
    (345, 374),
    (345, 721),
    (350, 377),
    (350, 378),
