# NETWORK 1
G.add_edges_from([
    (321, 322),
    (322, 654),
    (323, 324),
    (323, 653),
    (324, 612),
    (325, 326),
    (325, 418),
    (326, 549),
    (327, 328),
    (327, 475),
    (328, 267),
    (329, 55),
    (329, 330),
    (330, 202),
    (331, 489),
    (331, 589),
    (332, 240),
    (333, 334),
    (333, 459),
    (334, 660),
    (335, 309),
    (335, 336),
    (336, 525),
    (337, 338),
    (337, 380),
    (338, 426),
    (339, 30),
    (339, 671),
    (340, 183),
    (341, 335),
    (341, 342),
    (342, 261),
    (343, 68),
    (343, 344),
    (344, 331),
    (345, 346),
    (345, 539),
    (346, 682),
    (347, 147),
    (347, 348),
    (348, 487),
    (349, 200),
    (349, 616),
    (350, 303),
    (351, 81),
    (351, 352),
    (352, 71),
    (353, 298),
    (353, 354),
    (354, 178),
    (355, 330),
    (355, 356),
    (356, 157),
    (357, 288),
    (357, 738),
    (358, 502),
    (359, 413),
    (359, 553),
    (360, 530),
    (361, 149),
    (361, 619),
    (362, 704),
    (363, 41),
    (363, 416),
    (364, 343),
    (365, 34),
    (365, 366),
    (366, 506),
    (367, 446),
    (367, 585),
    (368, 362),
    (369, 231),
    (369, 398),
    (370, 427),
    (371, 372),
    (371, 695),
    (372, 266),
    (373, 352),
    (373, 374),
    (374, 257),
    (375, 376),
    (375, 719),
    (376, 545),
    (377, 174),
    (377, 378),
    (378, 133),
    (379, 380),
    (379, 546),
    (380, 505),
    (381, 52),
    (381, 382),
    (382, 244),
    (383, 384),
    (383, 743),
    (384, 696),
    (385, 222),
    (385, 386),
    (386, 262),
    (387, 318),
    (387, 711),
    (388, 233),
    (389, 390),
    (389, 567),
    (390, 393),
    (391, 397),
    (391, 746),
    (392, 524),
    (393, 326),
    (393, 394),
    (394, 684),
    (395, 396),
    (395, 488),
    (396, 669),
    (397, 311),
    (397, 674),
    (398, 370),
    (399, 80),
    (399, 638),
    (400, 92),
    (401, 277),
    (401, 402),
    (402, 463),
    (403, 197),
    (403, 730),
    (404, 516),
    (405, 406),
    (405, 510),
    (406, 372),
    (407, 126),
    (407, 408),
    (408, 192),
    (409, 314),
    (409, 410),
    (410, 376),
    (411, 312),
    (411, 522),
    (412, 255),
    (413, 449),
    (413, 664),
    (414, 314),
    (415, 258),
    (415, 416),
    (416, 417),
    (417, 364),
    (417, 432),
    (418, 576),
    (419, 37),
    (419, 460),
    (420, 132),
    (421, 283),
    (421, 422),
    (422, 508),
    (423, 47),
    (423, 424),
    (424, 282),
    (425, 365),
    (425, 426),
    (426, 274),
    (427, 270),
    (427, 528),
    (428, 430),
    (429, 430),
    (429, 504),
    (430, 243),
    (431, 264),
    (431, 550),
    (432, 418),
    (433, 412),
    (433, 434),
    (434, 703),
    (435, 468),
    (435, 483),
    (436, 400),
    (437, 250),
    (437, 566),
    (438, 471),
    (439, 269),
    (439, 679),
    (440, 360),
    (441, 514),
    (441, 535),
    (442, 396),
    (443, 341),
    (443, 444),
    (444, 613),
    (445, 518),
    (445, 643),
    (446, 347),
    (447, 74),
    (447, 448),
    (448, 440),
    (449, 414),
    (449, 450),
    (450, 109),
    (451, 452),
    (451, 662),
    (452, 181),
    (453, 185),
    (453, 454),
    (454, 697),
    (455, 16),
    (455, 683),
    (456, 70),
    (457, 456),
    (457, 648),
    (458, 406),
    (459, 460),
    (459, 556),
    (460, 631),
    (461, 302),
    (461, 462),
    (462, 690),
    (463, 464),
    (463, 521),
    (464, 306),
    (465, 466),
    (465, 531),
    (466, 394),
    (467, 175),
    (467, 468),
    (468, 201),
    (469, 470),
    (469, 624),
    (470, 409),
    (471, 188),
    (471, 472),
    (472, 503),
    (473, 29),
    (473, 677),
    (474, 290),
    (475, 414),
    (475, 476),
    (476, 104),
    (477, 359),
    (477, 478),
    (478, 602),
    (479, 84),
    (479, 480),
    (480, 568),
    (481, 482),
    (481, 594),
    (482, 158),
    (483, 436),
    (483, 686),
    (484, 266),
    (485, 1),
    (485, 629),
    (486, 721),
    (487, 329),
    (487, 680),
    (488, 381),
    (489, 465),
    (489, 490),
    (490, 582),
    (491, 308),
    (491, 492),
    (492, 382),
    (493, 333),
    (493, 494),
    (494, 113),
    (495, 153),
    (495, 496),
    (496, 562),
    (497, 310),
    (497, 649),
    (498, 156),
    (499, 500),
    (499, 728),
    (500, 25),
    (501, 21),
    (501, 502),
    (502, 425),
    (503, 107),
    (503, 504),
    (504, 718),
    (505, 209),
    (505, 506),
    (506, 219),
    (507, 50),
    (507, 508),
    (508, 31),
    (509, 580),
    (509, 691),
    (510, 709),
    (511, 512),
    (511, 635),
    (512, 252),
    (513, 248),
    (513, 514),
    (514, 636),
    (515, 385),
    (515, 570),
    (516, 348),
    (517, 6),
    (517, 564),
    (518, 51),
    (519, 263),
    (519, 520),
    (520, 286),
    (521, 456),
    (521, 522),
    (522, 412),
    (523, 145),
    (523, 524),
    (524, 169),
    (525, 297),
    (525, 526),
    (526, 402),
    (527, 320),
    (527, 528),
    (528, 428),
    (529, 530),
    (529, 731),
    (530, 101),
    (531, 532),
    (531, 735),
    (532, 510),
    (533, 446),
    (533, 534),
    (534, 614),
    (535, 473),
    (535, 604),
    (536, 17),
    (537, 260),
    (537, 727),
    (538, 725),
    (539, 61),
    (539, 540),
    (540, 439),
    (541, 542),
    (541, 694),
    (542, 114),
    (543, 100),
    (543, 544),
    (544, 125),
    (545, 308),
    (545, 546),
    (546, 180),
    (547, 191),
    (547, 548),
    (548, 230),
    (549, 491),
    (549, 550),
    (550, 432),
    (551, 498),
    (551, 552),
    (552, 501),
    (553, 554),
    (553, 733),
    (554, 661),
    (555, 105),
    (555, 556),
    (556, 170),
    (557, 18),
    (557, 558),
    (558, 146),
    (559, 155),
    (559, 560),
    (560, 291),
    (561, 20),
    (561, 562),
    (562, 62),
    (563, 310),
    (563, 564),
    (564, 518),
    (565, 500),
    (565, 665),
    (566, 438),
    (567, 568),
    (567, 645),
    (568, 294),
    (569, 124),
    (569, 570),
    (570, 516),
    (571, 110),
    (571, 572),
    (572, 302),
    (573, 152),
    (573, 574),
    (574, 584),
    (575, 44),
    (575, 576),
    (576, 622),
    (577, 45),
    (577, 578),
    (578, 298),
    (579, 370),
    (579, 580),
    (580, 532),
    (581, 49),
    (581, 712),
    (582, 236),
    (583, 639),
    (583, 717),
    (584, 227),
    (585, 368),
    (585, 586),
    (586, 706),
    (587, 300),
    (587, 588),
    (588, 189),
    (589, 617),
    (589, 628),
    (590, 640),
    (591, 588),
    (591, 592),
    (592, 324),
    (593, 361),
    (593, 594),
    (594, 590),
    (595, 22),
    (595, 596),
    (596, 262),
    (597, 304),
    (597, 598),
    (598, 675),
    (599, 423),
    (599, 600),
    (600, 337),
    (601, 602),
    (601, 621),
    (602, 64),
    (603, 294),
    (603, 693),
    (604, 536),
    (605, 485),
    (605, 606),
    (606, 736),
    (607, 127),
    (607, 723),
    (608, 350),
    (609, 415),
    (609, 610),
    (610, 350),
    (611, 252),
    (611, 612),
    (612, 77),
    (613, 354),
    (613, 614),
    (614, 345),
    (615, 616),
    (615, 713),
    (616, 623),
    (617, 590),
    (617, 618),
    (618, 224),
    (619, 362),
    (619, 620),
    (620, 702),
    (621, 285),
    (621, 622),
    (622, 187),
    (623, 610),
    (623, 624),
    (624, 575),
    (625, 23),
    (625, 626),
    (626, 526),
    (627, 482),
    (627, 628),
    (628, 94),
    (629, 486),
    (629, 630),
    (630, 633),
    (631, 420),
    (631, 632),
    (632, 480),
    (633, 634),
    (633, 745),
    (634, 295),
    (635, 355),
    (635, 636),
    (636, 732),
    (637, 7),
    (637, 638),
    (638, 400),
    (639, 151),
    (639, 640),
    (640, 388),
    (641, 332),
    (641, 642),
    (642, 608),
    (643, 533),
    (643, 644),
    (644, 729),
    (645, 97),
    (645, 646),
    (646, 707),
    (647, 648),
    (647, 650),
    (648, 458),
    (649, 509),
    (649, 650),
    (650, 204),
    (651, 196),
    (651, 652),
    (652, 340),
    (653, 313),
    (653, 654),
    (654, 139),
    (655, 130),
    (655, 656),
    (656, 670),
    (657, 401),
    (657, 658),
    (658, 678),
    (659, 58),
    (659, 660),
    (660, 265),
    (661, 356),
    (661, 662),
    (662, 165),
    (663, 293),
    (663, 664),
    (664, 346),
    (665, 566),
    (665, 666),
    (666, 496),
    (667, 136),
    (667, 668),
    (668, 740),
    (669, 458),
    (669, 670),
    (670, 142),
    (671, 340),
    (671, 672),
    (672, 334),
    (673, 469),
    (673, 674),
    (674, 398),
    (675, 438),
    (675, 676),
    (676, 79),
    (677, 474),
    (677, 678),
    (678, 429),
    (679, 680),
    (679, 748),
    (680, 488),
    (681, 268),
    (681, 682),
    (682, 36),
    (683, 646),
    (683, 684),
    (684, 688),
    (685, 39),
    (685, 686),
    (686, 484),
    (687, 558),
    (687, 688),
    (688, 238),
    (689, 369),
    (689, 690),
    (690, 392),
    (691, 551),
    (691, 692),
    (692, 171),
    (693, 604),
    (693, 694),
    (694, 722),
    (695, 387),
    (695, 696),
    (696, 42),
    (697, 316),
    (697, 698),
    (698, 154),
    (699, 642),
    (699, 700),
    (700, 386),
    (701, 578),
    (701, 702),
    (702, 300),
    (703, 368),
    (703, 704),
    (704, 390),
    (705, 319),
    (705, 706),
    (706, 160),
    (707, 457),
    (707, 708),
    (708, 168),
    (709, 86),
    (709, 710),
    (710, 256),
    (711, 481),
    (711, 712),
    (712, 582),
    (713, 332),
    (713, 714),
    (714, 344),
    (715, 577),
    (715, 716),
    (716, 161),
    (717, 584),
    (717, 718),
    (718, 282),
    (719, 541),
    (719, 720),
    (720, 159),
    (721, 12),
    (721, 722),
    (722, 225),
    (723, 699),
    (723, 724),
    (724, 419),
    (725, 383),
    (725, 726),
    (726, 494),
    (727, 538),
    (727, 728),
    (728, 657),
    (729, 339),
    (729, 730),
    (730, 404),
    (731, 559),
    (731, 732),
    (732, 442),
    (733, 360),
    (733, 734),
    (734, 259),
    (735, 641),
    (735, 736),
    (736, 366),
    (737, 296),
    (737, 738),
    (738, 358),
    (739, 144),
    (739, 740),
    (740, 140),
    (741, 167),
    (741, 742),
    (742, 82),
    (743, 279),
    (743, 744),
    (744, 98),
    (745, 441),
    (745, 746),
    (746, 392),
    (747, 205),
    (747, 748),
    (748, 440),
])
# END NETWORK 81

# NETWORK 82
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 8),
    (3, 9),
    (3, 565),
    (4, 6),
    (4, 309),
    (5, 249),
    (5, 371),
    (6, 12),
    (6, 515),
    (7, 473),
    (7, 524),
    (8, 381),
    (8, 611),
    (9, 29),
    (9, 30),
    (10, 335),
    (10, 350),
    (11, 315),
    (11, 339),
    (12, 428),
    (12, 461),
    (13, 307),
    (13, 400),
    (14, 349),
    (14, 432),
    (15, 37),
    (15, 616),
    (16, 25),
    (16, 26),
    (17, 27),
    (17, 28),
    (18, 46),
    (18, 429),
    (19, 66),
    (19, 272),
    (20, 386),
    (20, 656),
    (21, 33),
    (21, 34),
    (22, 63),
    (22, 64),
    (23, 308),
    (23, 647),
    (25, 603),
    (25, 709),
    (26, 294),
    (26, 668),
    (27, 179),
    (27, 180),
    (28, 57),
    (28, 655),
    (29, 385),
    (29, 697),
    (30, 31),
    (30, 378),
    (31, 660),
    (31, 743),
    (32, 70),
    (32, 580),
    (35, 54),
    (35, 511),
    (36, 320),
    (36, 688),
    (37, 71),
    (37, 72),
    (38, 293),
    (38, 649),
    (39, 114),
    (39, 477),
    (41, 50),
    (41, 598),
    (43, 59),
    (43, 60),
    (44, 88),
    (44, 395),
    (45, 90),
    (45, 610),
    (46, 61),
    (46, 62),
    (47, 618),
    (47, 748),
    (48, 235),
    (48, 463),
    (49, 167),
    (49, 425),
    (50, 161),
    (50, 642),
    (51, 55),
    (51, 56),
    (52, 141),
    (52, 142),
    (53, 85),
    (53, 285),
    (54, 230),
    (54, 359),
    (56, 107),
    (56, 108),
    (57, 622),
    (57, 736),
    (58, 78),
    (58, 520),
    (59, 79),
    (59, 80),
    (60, 125),
    (60, 625),
    (62, 413),
    (62, 733),
    (63, 68),
    (63, 578),
    (64, 206),
    (64, 277),
    (65, 127),
    (65, 128),
    (66, 101),
    (66, 261),
    (67, 379),
    (67, 725),
    (68, 451),
    (68, 469),
    (69, 75),
    (69, 76),
    (70, 82),
    (70, 670),
    (71, 123),
    (71, 124),
    (73, 342),
    (73, 612),
    (74, 544),
    (74, 639),
    (76, 621),
    (76, 726),
    (77, 336),
    (77, 420),
    (79, 189),
    (79, 398),
    (80, 97),
    (80, 98),
    (84, 253),
    (84, 343),
    (88, 169),
    (88, 411),
    (90, 103),
    (90, 323),
    (92, 351),
    (92, 686),
    (94, 163),
    (94, 164),
    (97, 109),
    (97, 497),
    (99, 255),
    (99, 443),
    (100, 388),
    (100, 676),
    (101, 135),
    (101, 136),
    (103, 106),
    (103, 591),
    (105, 177),
    (105, 260),
    (106, 479),
    (106, 654),
    (110, 150),
    (110, 333),
    (113, 139),
    (113, 414),
    (114, 130),
    (114, 555),
    (115, 303),
    (115, 740),
    (117, 454),
    (117, 718),
    (119, 281),
    (119, 607),
    (120, 132),
    (120, 296),
    (121, 156),
    (121, 738),
    (122, 283),
    (122, 620),
    (123, 213),
    (123, 637),
    (124, 182),
    (124, 494),
    (125, 133),
    (125, 496),
    (126, 153),
    (126, 154),
    (128, 145),
    (128, 500),
    (130, 183),
    (130, 412),
    (132, 313),
    (132, 439),
    (134, 271),
    (134, 442),
    (135, 458),
    (135, 579),
    (136, 327),
    (136, 680),
    (141, 247),
    (141, 526),
    (143, 211),
    (143, 455),
    (144, 319),
    (144, 728),
    (145, 410),
    (145, 453),
    (146, 245),
    (146, 246),
    (149, 192),
    (149, 328),
    (156, 223),
    (156, 224),
    (159, 194),
    (159, 464),
    (162, 200),
    (162, 551),
    (167, 186),
    (167, 314),
    (170, 241),
    (170, 717),
    (171, 376),
    (171, 401),
    (179, 408),
    (179, 475),
    (182, 301),
    (182, 450),
    (186, 540),
    (186, 664),
    (191, 273),
    (191, 519),
    (196, 219),
    (196, 220),
    (198, 361),
    (198, 569),
    (206, 225),
    (206, 226),
    (210, 215),
    (210, 216),
    (212, 234),
    (212, 735),
    (227, 232),
    (227, 276),
    (249, 20),
    (249, 706),
    (250, 640),
    (251, 229),
    (251, 252),
    (252, 73),
    (253, 176),
    (253, 254),
    (254, 589),
    (255, 204),
    (255, 627),
    (256, 646),
    (257, 505),
    (257, 562),
    (258, 468),
    (259, 184),
    (259, 416),
    (260, 674),
    (261, 102),
    (261, 741),
    (262, 18),
    (263, 118),
    (263, 289),
    (264, 329),
    (265, 266),
    (265, 311),
    (266, 175),
    (267, 370),
    (267, 588),
    (268, 357),
    (269, 300),
    (269, 355),
    (270, 732),
    (271, 171),
    (271, 272),
    (272, 583),
    (273, 210),
    (273, 331),
    (274, 541),
    (275, 436),
    (275, 653),
    (276, 321),
    (277, 278),
    (277, 291),
    (278, 74),
    (279, 295),
    (279, 487),
    (280, 191),
    (281, 325),
    (281, 722),
    (282, 252),
    (283, 137),
    (283, 284),
    (284, 482),
    (285, 415),
    (285, 466),
    (286, 341),
    (287, 641),
