# NETWORK 1
G.add_edges_from([
    (549, 640),
    (551, 856),
    (551, 867),
    (552, 703),
    (552, 912),
    (554, 561),
    (554, 928),
    (557, 729),
    (557, 730),
    (559, 753),
    (559, 883),
    (561, 653),
    (561, 654),
    (562, 747),
    (562, 748),
    (564, 607),
    (564, 608),
    (567, 651),
    (567, 652),
    (568, 755),
    (568, 756),
    (571, 855),
    (571, 921),
    (574, 751),
    (574, 752),
    (575, 632),
    (575, 822),
    (578, 712),
    (578, 824),
    (581, 675),
    (581, 676),
    (583, 595),
    (583, 596),
    (591, 774),
    (591, 832),
    (594, 725),
    (594, 726),
    (595, 776),
    (595, 924),
    (599, 779),
    (599, 780),
    (602, 643),
    (602, 644),
    (606, 765),
    (606, 766),
    (609, 677),
    (609, 678),
    (614, 737),
    (614, 738),
    (620, 721),
    (620, 722),
    (623, 771),
    (623, 772),
    (629, 695),
    (629, 696),
    (633, 647),
    (633, 648),
    (644, 685),
    (644, 686),
    (651, 689),
    (651, 690),
    (692, 705),
    (692, 706),
    (698, 789),
    (698, 790),
    (709, 785),
    (709, 786),
    (713, 797),
    (713, 798),
    (724, 759),
    (724, 760),
    (764, 769),
    (764, 770),
    (799, 800),
    (799, 863),
    (800, 154),
    (801, 284),
    (801, 802),
    (802, 688),
    (803, 402),
    (803, 804),
    (804, 784),
    (805, 480),
    (805, 806),
    (806, 67),
    (807, 656),
    (807, 808),
    (808, 791),
    (809, 694),
    (809, 810),
    (810, 22),
    (811, 670),
    (811, 918),
    (812, 258),
    (813, 617),
    (813, 814),
    (814, 708),
    (815, 341),
    (815, 816),
    (816, 202),
    (817, 616),
    (817, 818),
    (818, 746),
    (819, 506),
    (819, 820),
    (820, 590),
    (821, 598),
    (821, 822),
    (822, 631),
    (823, 824),
    (823, 915),
    (824, 711),
    (825, 72),
    (825, 845),
    (826, 325),
    (827, 650),
    (827, 828),
    (828, 661),
    (829, 158),
    (829, 830),
    (830, 323),
    (831, 509),
    (831, 832),
    (832, 773),
    (833, 834),
    (833, 895),
    (834, 215),
    (835, 228),
    (835, 836),
    (836, 733),
    (837, 584),
    (837, 838),
    (838, 910),
    (839, 479),
    (839, 840),
    (840, 666),
    (841, 463),
    (841, 842),
    (842, 592),
    (843, 166),
    (843, 844),
    (844, 328),
    (845, 826),
    (845, 846),
    (846, 41),
    (847, 114),
    (847, 848),
    (848, 727),
    (849, 709),
    (849, 850),
    (850, 369),
    (851, 782),
    (851, 885),
    (852, 882),
    (853, 164),
    (853, 854),
    (854, 36),
    (855, 684),
    (855, 856),
    (856, 783),
    (857, 135),
    (857, 858),
    (858, 788),
    (859, 271),
    (859, 860),
    (860, 658),
    (861, 28),
    (861, 862),
    (862, 418),
    (863, 815),
    (863, 864),
    (864, 338),
    (865, 707),
    (865, 866),
    (866, 764),
    (867, 804),
    (867, 868),
    (868, 630),
    (869, 428),
    (869, 870),
    (870, 52),
    (871, 437),
    (871, 872),
    (872, 605),
    (873, 523),
    (873, 874),
    (874, 478),
    (875, 876),
    (875, 877),
    (876, 573),
    (877, 245),
    (877, 878),
    (878, 485),
    (879, 403),
    (879, 880),
    (880, 919),
    (881, 544),
    (881, 882),
    (882, 489),
    (883, 754),
    (883, 884),
    (884, 372),
    (885, 852),
    (885, 886),
    (886, 796),
    (887, 512),
    (887, 888),
    (888, 714),
    (889, 542),
    (889, 892),
    (890, 566),
    (891, 665),
    (891, 892),
    (892, 890),
    (893, 175),
    (893, 894),
    (894, 492),
    (895, 239),
    (895, 896),
    (896, 167),
    (897, 641),
    (897, 898),
    (898, 813),
    (899, 97),
    (899, 900),
    (900, 401),
    (901, 571),
    (901, 902),
    (902, 888),
    (903, 382),
    (903, 923),
    (904, 424),
    (905, 467),
    (905, 906),
    (906, 299),
    (907, 66),
    (907, 908),
    (908, 210),
    (909, 880),
    (909, 910),
    (910, 472),
    (911, 838),
    (911, 912),
    (912, 704),
    (913, 324),
    (913, 914),
    (914, 31),
    (915, 833),
    (915, 916),
    (916, 173),
    (917, 99),
    (917, 918),
    (918, 812),
    (919, 800),
    (919, 920),
    (920, 477),
    (921, 683),
    (921, 922),
    (922, 431),
    (923, 904),
    (923, 924),
    (924, 775),
    (925, 673),
    (925, 926),
    (926, 398),
    (927, 362),
    (927, 928),
    (928, 562),
    (929, 294),
    (929, 930),
    (930, 811),
    (931, 2),
    (931, 932),
    (932, 577),
])
# END NETWORK 87

# NETWORK 88
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 11),
    (2, 12),
    (3, 7),
    (3, 917),
    (4, 5),
    (4, 6),
    (5, 23),
    (5, 24),
    (6, 9),
    (6, 10),
    (7, 13),
    (7, 14),
    (8, 37),
    (8, 38),
    (9, 19),
    (9, 20),
    (10, 27),
    (10, 28),
    (11, 17),
    (11, 839),
    (12, 55),
    (12, 56),
    (13, 15),
    (13, 16),
    (14, 41),
    (14, 42),
    (16, 149),
    (16, 150),
    (17, 31),
    (17, 32),
    (18, 22),
    (18, 801),
    (19, 87),
    (19, 88),
    (20, 49),
    (20, 50),
    (21, 127),
    (21, 128),
    (22, 25),
    (22, 26),
    (23, 57),
    (23, 58),
    (24, 45),
    (24, 46),
    (25, 29),
    (25, 30),
    (26, 47),
    (26, 48),
    (27, 33),
    (27, 918),
    (28, 39),
    (28, 835),
    (29, 51),
    (29, 806),
    (30, 67),
    (30, 862),
    (31, 43),
    (31, 44),
    (32, 35),
    (32, 36),
    (33, 66),
    (33, 891),
    (34, 53),
    (34, 54),
    (35, 191),
    (35, 192),
    (36, 129),
    (36, 130),
    (37, 301),
    (37, 302),
    (38, 95),
    (38, 96),
    (39, 63),
    (39, 64),
    (40, 585),
    (40, 586),
    (41, 117),
    (41, 118),
    (42, 539),
    (42, 540),
    (43, 59),
    (43, 925),
    (44, 227),
    (44, 821),
    (45, 71),
    (45, 72),
    (46, 75),
    (46, 76),
    (47, 267),
    (47, 268),
    (48, 81),
    (48, 901),
    (50, 73),
    (50, 74),
    (51, 111),
    (51, 112),
    (52, 62),
    (52, 920),
    (53, 113),
    (53, 114),
    (54, 181),
    (54, 873),
    (55, 77),
    (55, 78),
    (56, 482),
    (56, 885),
    (57, 345),
    (57, 346),
    (58, 109),
    (58, 110),
    (59, 253),
    (59, 254),
    (61, 185),
    (61, 186),
    (62, 153),
    (62, 154),
    (64, 89),
    (64, 843),
    (66, 105),
    (66, 106),
    (67, 70),
    (67, 863),
    (68, 147),
    (68, 827),
    (69, 93),
    (69, 94),
    (70, 889),
    (70, 932),
    (71, 203),
    (71, 204),
    (72, 85),
    (72, 86),
    (73, 751),
    (73, 752),
    (74, 83),
    (74, 84),
    (75, 79),
    (75, 80),
    (76, 219),
    (76, 853),
    (77, 107),
    (77, 108),
    (79, 133),
    (79, 134),
    (80, 145),
    (80, 146),
    (81, 735),
    (81, 736),
    (82, 289),
    (82, 848),
    (83, 167),
    (83, 168),
    (84, 115),
    (84, 116),
    (85, 119),
    (85, 120),
    (86, 97),
    (86, 98),
    (87, 102),
    (87, 841),
    (88, 99),
    (88, 100),
    (89, 91),
    (89, 92),
    (91, 121),
    (91, 122),
    (92, 884),
    (92, 888),
    (93, 155),
    (93, 156),
    (94, 103),
    (94, 830),
    (95, 137),
    (95, 138),
    (96, 217),
    (96, 218),
    (97, 237),
    (97, 238),
    (98, 503),
    (98, 504),
    (99, 368),
    (99, 833),
    (101, 183),
    (101, 184),
    (102, 175),
    (102, 176),
    (103, 123),
    (103, 836),
    (104, 179),
    (104, 180),
    (106, 395),
    (106, 396),
    (107, 143),
    (107, 144),
    (108, 509),
    (108, 510),
    (109, 423),
    (109, 424),
    (111, 151),
    (111, 152),
    (112, 383),
    (112, 384),
    (113, 165),
    (113, 166),
    (114, 263),
    (114, 264),
    (115, 157),
    (115, 158),
    (116, 169),
    (116, 170),
    (117, 379),
    (117, 380),
    (118, 125),
    (118, 854),
    (120, 131),
    (120, 132),
    (121, 469),
    (121, 470),
    (122, 139),
    (122, 140),
    (123, 515),
    (123, 516),
    (124, 141),
    (124, 142),
    (126, 265),
    (126, 266),
    (127, 435),
    (127, 436),
    (128, 399),
    (128, 400),
    (129, 205),
    (129, 206),
    (130, 243),
    (130, 244),
    (132, 135),
    (132, 136),
    (133, 187),
    (133, 188),
    (134, 159),
    (134, 160),
    (135, 199),
    (135, 200),
    (136, 163),
    (136, 164),
    (137, 189),
    (137, 870),
    (139, 171),
    (139, 172),
    (140, 197),
    (140, 198),
    (142, 211),
    (142, 212),
    (143, 233),
    (143, 234),
    (144, 231),
    (144, 232),
    (145, 249),
    (145, 250),
    (147, 491),
    (147, 492),
    (149, 417),
    (149, 418),
    (150, 405),
    (150, 406),
    (151, 309),
    (151, 310),
    (153, 177),
    (153, 178),
    (154, 214),
    (154, 892),
    (158, 193),
    (158, 840),
    (159, 669),
    (159, 876),
    (161, 713),
    (161, 714),
    (162, 373),
    (162, 374),
    (163, 453),
    (163, 454),
    (164, 319),
    (164, 320),
    (165, 261),
    (165, 930),
    (167, 281),
    (167, 282),
    (168, 551),
    (168, 552),
    (169, 229),
    (169, 230),
    (170, 269),
    (170, 270),
    (172, 173),
    (172, 174),
    (173, 705),
    (173, 820),
    (176, 377),
    (176, 378),
    (177, 246),
    (177, 871),
    (179, 526),
    (179, 867),
    (180, 209),
    (180, 210),
    (181, 305),
    (181, 306),
    (183, 195),
    (183, 807),
    (184, 239),
    (184, 240),
    (185, 299),
    (185, 300),
    (186, 353),
    (186, 810),
    (187, 347),
    (187, 348),
    (188, 438),
    (188, 881),
    (189, 221),
    (189, 859),
    (190, 727),
    (190, 728),
    (192, 365),
    (192, 366),
    (193, 505),
    (193, 506),
    (194, 201),
    (194, 929),
    (195, 241),
    (195, 242),
    (196, 531),
    (196, 532),
    (197, 381),
    (197, 382),
    (198, 785),
    (198, 786),
    (200, 207),
    (200, 208),
    (201, 285),
    (201, 286),
    (202, 443),
    (202, 444),
    (203, 215),
    (203, 816),
    (204, 553),
    (204, 554),
    (205, 567),
    (205, 568),
    (207, 457),
    (207, 458),
    (208, 255),
    (208, 256),
    (209, 225),
    (209, 226),
    (210, 635),
    (210, 636),
    (212, 337),
    (212, 338),
    (213, 259),
    (213, 260),
    (215, 581),
    (215, 582),
    (216, 633),
    (216, 634),
    (217, 315),
    (217, 316),
    (218, 224),
    (218, 905),
    (222, 573),
    (222, 574),
    (224, 359),
    (224, 360),
    (225, 275),
    (225, 276),
    (226, 251),
    (226, 252),
    (227, 307),
    (227, 308),
    (228, 485),
    (228, 486),
    (232, 235),
    (232, 869),
    (233, 501),
    (233, 502),
    (235, 258),
    (235, 883),
    (236, 291),
    (236, 931),
    (237, 272),
    (237, 887),
    (238, 331),
    (238, 332),
    (239, 575),
    (239, 576),
    (240, 294),
    (240, 899),
    (241, 357),
    (241, 900),
    (243, 333),
    (243, 334),
    (245, 247),
    (245, 248),
    (246, 273),
    (246, 898),
    (247, 615),
    (247, 616),
    (248, 449),
    (248, 450),
    (249, 341),
    (249, 342),
    (250, 325),
    (250, 326),
    (251, 409),
    (251, 410),
    (253, 277),
    (253, 866),
    (254, 865),
    (254, 897),
    (255, 311),
    (255, 805),
    (256, 483),
    (256, 484),
    (257, 829),
    (257, 861),
    (259, 279),
    (259, 280),
    (260, 385),
    (260, 386),
    (261, 875),
    (261, 928),
    (262, 397),
    (262, 398),
    (263, 296),
    (263, 808),
    (265, 659),
    (265, 660),
    (266, 323),
    (266, 324),
    (267, 452),
    (267, 849),
    (269, 287),
    (269, 288),
    (270, 284),
    (270, 894),
    (271, 351),
    (271, 352),
    (272, 465),
    (272, 466),
    (273, 329),
    (273, 877),
    (275, 297),
    (275, 298),
    (276, 402),
    (276, 857),
    (277, 407),
    (277, 408),
    (279, 703),
    (279, 846),
    (280, 733),
    (280, 912),
    (281, 391),
    (281, 847),
    (283, 364),
    (283, 904),
    (286, 763),
    (286, 764),
    (289, 755),
    (289, 756),
    (290, 431),
    (290, 432),
    (291, 343),
    (291, 344),
    (292, 322),
    (292, 907),
    (294, 677),
    (294, 678),
    (295, 493),
    (295, 494),
    (299, 721),
    (299, 922),
    (300, 303),
    (300, 913),
    (303, 421),
    (303, 422),
    (304, 317),
    (304, 318),
    (306, 537),
    (306, 538),
    (307, 747),
    (307, 748),
    (309, 327),
    (309, 328),
    (310, 475),
    (310, 476),
    (311, 335),
    (311, 336),
    (312, 599),
    (312, 600),
    (313, 355),
    (313, 356),
    (314, 393),
    (314, 394),
    (316, 389),
    (316, 842),
    (317, 414),
    (317, 908),
    (320, 695),
    (320, 696),
    (321, 804),
    (321, 855),
    (323, 339),
    (323, 919),
    (324, 467),
    (324, 813),
    (326, 529),
    (326, 530),
    (330, 571),
    (330, 572),
    (331, 371),
    (331, 372),
    (332, 370),
    (332, 799),
    (333, 597),
    (333, 815),
    (338, 787),
    (338, 788),
    (339, 595),
    (339, 923),
    (340, 375),
    (340, 376),
    (343, 699),
    (343, 700),
    (345, 349),
    (345, 350),
    (346, 361),
    (346, 362),
    (348, 691),
    (348, 692),
    (351, 441),
    (351, 442),
    (352, 593),
    (352, 594),
    (354, 455),
    (354, 824),
    (356, 591),
    (356, 592),
    (359, 685),
    (359, 924),
    (361, 589),
    (361, 590),
    (363, 459),
    (363, 809),
    (364, 770),
    (364, 845),
    (367, 387),
    (367, 388),
    (368, 521),
    (368, 522),
    (369, 546),
    (369, 911),
    (370, 511),
    (370, 823),
    (374, 477),
    (374, 478),
    (375, 403),
    (375, 404),
    (376, 415),
    (376, 416),
    (380, 577),
    (380, 578),
    (382, 791),
    (382, 792),
    (384, 715),
    (384, 716),
    (385, 619),
    (385, 620),
    (389, 495),
    (389, 896),
    (390, 671),
    (390, 672),
    (394, 507),
    (394, 831),
    (397, 425),
    (397, 426),
    (398, 463),
    (398, 464),
    (399, 433),
    (399, 434),
    (400, 523),
    (400, 524),
    (401, 605),
    (401, 606),
    (404, 675),
    (404, 676),
    (405, 625),
    (405, 626),
    (407, 653),
    (407, 654),
    (408, 447),
    (408, 448),
    (410, 411),
    (410, 412),
    (411, 419),
    (411, 420),
    (415, 429),
    (415, 430),
    (417, 559),
    (417, 560),
    (418, 487),
    (418, 488),
    (422, 427),
    (422, 428),
    (425, 555),
    (425, 556),
    (426, 445),
    (426, 446),
    (427, 471),
    (427, 472),
    (428, 745),
    (428, 746),
    (429, 473),
    (429, 474),
    (434, 439),
    (434, 440),
    (438, 793),
    (438, 794),
    (439, 712),
    (439, 832),
    (441, 643),
    (441, 644),
    (443, 697),
    (443, 698),
    (445, 527),
    (445, 528),
    (447, 489),
    (447, 490),
    (449, 681),
    (449, 910),
    (450, 778),
    (450, 878),
    (455, 461),
    (455, 818),
    (458, 765),
    (458, 766),
    (461, 513),
    (461, 514),
    (463, 601),
    (463, 602),
    (464, 719),
    (464, 720),
    (465, 499),
    (465, 500),
    (467, 587),
    (467, 588),
    (469, 583),
    (469, 584),
    (470, 668),
    (470, 837),
    (471, 479),
    (471, 480),
    (472, 694),
    (472, 851),
    (474, 519),
    (474, 834),
    (479, 673),
    (479, 674),
    (482, 543),
    (482, 544),
    (484, 647),
    (484, 648),
    (486, 649),
    (486, 650),
    (487, 541),
    (487, 542),
    (490, 627),
    (490, 628),
