# NETWORK 1
G.add_edges_from([
    (280, 103),
    (281, 132),
    (281, 282),
    (282, 271),
    (283, 276),
    (283, 284),
    (284, 253),
    (285, 268),
    (285, 286),
    (286, 142),
    (287, 190),
    (287, 288),
    (288, 350),
    (289, 37),
    (289, 290),
    (290, 264),
    (291, 371),
    (291, 407),
    (292, 260),
    (293, 164),
    (293, 294),
    (294, 182),
    (295, 259),
    (295, 342),
    (296, 31),
    (297, 188),
    (297, 298),
    (298, 295),
    (299, 261),
    (299, 300),
    (300, 34),
    (301, 219),
    (301, 339),
    (302, 32),
    (303, 90),
    (303, 304),
    (304, 341),
    (305, 97),
    (305, 337),
    (306, 243),
    (307, 242),
    (307, 308),
    (308, 378),
    (309, 306),
    (309, 368),
    (310, 205),
    (311, 47),
    (311, 312),
    (312, 248),
    (313, 324),
    (313, 343),
    (314, 306),
    (315, 316),
    (315, 392),
    (316, 197),
    (317, 346),
    (317, 388),
    (318, 51),
    (319, 76),
    (319, 410),
    (320, 137),
    (321, 203),
    (321, 322),
    (322, 209),
    (323, 220),
    (323, 324),
    (324, 157),
    (325, 57),
    (325, 338),
    (326, 39),
    (327, 305),
    (327, 328),
    (328, 400),
    (329, 171),
    (329, 330),
    (330, 294),
    (331, 179),
    (331, 332),
    (332, 174),
    (333, 66),
    (333, 334),
    (334, 232),
    (335, 70),
    (335, 336),
    (336, 111),
    (337, 314),
    (337, 338),
    (338, 326),
    (339, 302),
    (339, 340),
    (340, 327),
    (341, 342),
    (341, 348),
    (342, 296),
    (343, 314),
    (343, 344),
    (344, 163),
    (345, 346),
    (345, 399),
    (346, 192),
    (347, 89),
    (347, 395),
    (348, 282),
    (349, 161),
    (349, 350),
    (350, 178),
    (351, 75),
    (351, 352),
    (352, 263),
    (353, 250),
    (353, 354),
    (354, 207),
    (355, 264),
    (355, 356),
    (356, 335),
    (357, 358),
    (357, 383),
    (358, 138),
    (359, 44),
    (359, 370),
    (360, 275),
    (361, 136),
    (361, 362),
    (362, 403),
    (363, 154),
    (363, 364),
    (364, 41),
    (365, 316),
    (365, 366),
    (366, 186),
    (367, 355),
    (367, 368),
    (368, 310),
    (369, 20),
    (369, 370),
    (370, 402),
    (371, 292),
    (371, 372),
    (372, 108),
    (373, 101),
    (373, 374),
    (374, 377),
    (375, 238),
    (375, 414),
    (376, 239),
    (377, 378),
    (377, 412),
    (378, 159),
    (379, 79),
    (379, 380),
    (380, 13),
    (381, 245),
    (381, 382),
    (382, 405),
    (383, 25),
    (383, 384),
    (384, 247),
    (385, 4),
    (385, 386),
    (386, 67),
    (387, 152),
    (387, 388),
    (388, 318),
    (389, 229),
    (389, 390),
    (390, 332),
    (391, 320),
    (391, 392),
    (392, 45),
    (393, 184),
    (393, 394),
    (394, 277),
    (395, 348),
    (395, 396),
    (396, 36),
    (397, 105),
    (397, 398),
    (398, 249),
    (399, 256),
    (399, 400),
    (400, 323),
    (401, 215),
    (401, 402),
    (402, 360),
    (403, 162),
    (403, 404),
    (404, 234),
    (405, 156),
    (405, 406),
    (406, 202),
    (407, 72),
    (407, 408),
    (408, 386),
    (409, 252),
    (409, 410),
    (410, 391),
    (411, 270),
    (411, 412),
    (412, 288),
    (413, 109),
    (413, 414),
    (414, 376),
])
# END NETWORK 73

# NETWORK 74
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 7),
    (1, 8),
    (2, 4),
    (2, 340),
    (3, 74),
    (3, 278),
    (4, 5),
    (4, 6),
    (5, 31),
    (5, 382),
    (6, 10),
    (6, 358),
    (7, 14),
    (7, 372),
    (8, 43),
    (8, 44),
    (9, 12),
    (9, 269),
    (10, 297),
    (10, 314),
    (11, 15),
    (11, 16),
    (12, 47),
    (12, 362),
    (13, 284),
    (13, 390),
    (14, 277),
    (14, 336),
    (15, 21),
    (15, 22),
    (16, 18),
    (16, 332),
    (17, 68),
    (17, 391),
    (18, 35),
    (18, 36),
    (19, 234),
    (19, 339),
    (20, 61),
    (20, 405),
    (21, 33),
    (21, 342),
    (22, 29),
    (22, 30),
    (23, 25),
    (23, 26),
    (24, 209),
    (24, 357),
    (25, 27),
    (25, 28),
    (26, 55),
    (26, 274),
    (27, 247),
    (27, 248),
    (28, 63),
    (28, 280),
    (30, 38),
    (30, 304),
    (31, 267),
    (31, 299),
    (32, 75),
    (32, 76),
    (33, 96),
    (33, 349),
    (34, 41),
    (34, 334),
    (35, 49),
    (35, 50),
    (36, 125),
    (36, 126),
    (37, 380),
    (37, 401),
    (38, 282),
    (38, 308),
    (39, 45),
    (39, 251),
    (40, 59),
    (40, 60),
    (42, 319),
    (42, 386),
    (43, 91),
    (43, 92),
    (44, 118),
    (44, 259),
    (45, 361),
    (45, 396),
    (47, 302),
    (47, 397),
    (48, 66),
    (48, 409),
    (49, 252),
    (49, 268),
    (50, 260),
    (50, 262),
    (51, 99),
    (51, 315),
    (52, 292),
    (52, 296),
    (55, 178),
    (55, 288),
    (56, 84),
    (56, 285),
    (57, 158),
    (57, 271),
    (58, 101),
    (58, 102),
    (59, 111),
    (59, 261),
    (61, 109),
    (61, 110),
    (62, 71),
    (62, 72),
    (65, 174),
    (65, 399),
    (66, 114),
    (66, 360),
    (68, 77),
    (68, 78),
    (69, 85),
    (69, 86),
    (72, 87),
    (72, 88),
    (73, 131),
    (73, 132),
    (75, 93),
    (75, 307),
    (76, 103),
    (76, 104),
    (78, 136),
    (78, 279),
    (80, 81),
    (80, 350),
    (82, 227),
    (82, 228),
    (88, 249),
    (88, 330),
    (89, 232),
    (89, 393),
    (90, 359),
    (90, 370),
    (92, 133),
    (92, 134),
    (93, 159),
    (93, 356),
    (94, 106),
    (94, 355),
    (97, 221),
    (97, 322),
    (98, 128),
    (98, 348),
    (100, 115),
    (100, 407),
    (101, 275),
    (101, 351),
    (103, 141),
    (103, 363),
    (104, 138),
    (104, 270),
    (105, 265),
    (105, 293),
    (107, 130),
    (107, 257),
    (109, 144),
    (109, 290),
    (110, 169),
    (110, 170),
    (111, 151),
    (111, 403),
    (112, 122),
    (112, 385),
    (114, 124),
    (114, 316),
    (116, 120),
    (116, 394),
    (119, 139),
    (119, 303),
    (120, 245),
    (120, 246),
    (122, 189),
    (122, 190),
    (123, 338),
    (123, 347),
    (124, 223),
    (124, 224),
    (126, 147),
    (126, 148),
    (127, 149),
    (127, 150),
    (128, 181),
    (128, 182),
    (131, 205),
    (131, 384),
    (134, 345),
    (134, 414),
    (135, 203),
    (135, 204),
    (136, 145),
    (136, 146),
    (137, 155),
    (137, 156),
    (138, 214),
    (138, 402),
    (141, 175),
    (141, 176),
    (145, 202),
    (145, 313),
    (147, 242),
    (147, 331),
    (150, 192),
    (150, 352),
    (152, 172),
    (152, 354),
    (159, 219),
    (159, 220),
    (161, 225),
    (161, 309),
    (162, 291),
    (162, 392),
    (163, 183),
    (163, 184),
    (164, 185),
    (164, 398),
    (165, 168),
    (165, 383),
    (167, 179),
    (167, 311),
    (169, 207),
    (169, 287),
    (171, 218),
    (171, 324),
    (173, 298),
    (173, 365),
    (174, 211),
    (174, 344),
    (193, 197),
    (193, 198),
    (205, 235),
    (205, 236),
    (212, 263),
    (212, 294),
    (213, 215),
    (213, 216),
    (218, 229),
    (218, 230),
    (235, 240),
    (235, 254),
    (249, 371),
    (249, 387),
    (250, 165),
    (251, 252),
    (251, 289),
    (252, 328),
    (253, 40),
    (253, 254),
    (254, 239),
    (255, 272),
    (255, 276),
    (256, 264),
    (257, 129),
    (257, 321),
    (258, 326),
    (259, 117),
    (259, 413),
    (260, 54),
    (261, 112),
    (261, 262),
    (262, 53),
    (263, 258),
    (263, 264),
    (264, 379),
    (265, 266),
    (265, 286),
    (266, 166),
    (267, 268),
    (267, 301),
    (268, 69),
    (269, 11),
    (269, 270),
    (270, 137),
    (271, 272),
    (271, 343),
    (272, 256),
    (273, 191),
    (273, 274),
    (274, 56),
    (275, 404),
    (275, 406),
    (276, 233),
    (277, 19),
    (277, 278),
    (278, 335),
    (279, 280),
    (279, 381),
    (280, 64),
    (281, 3),
    (281, 282),
    (282, 318),
    (283, 276),
    (283, 284),
    (284, 79),
    (285, 286),
    (285, 305),
    (286, 244),
    (287, 208),
    (287, 288),
    (288, 327),
    (289, 46),
    (289, 290),
    (290, 143),
    (291, 163),
    (291, 292),
    (292, 58),
    (293, 294),
    (293, 306),
    (294, 237),
    (295, 153),
    (295, 296),
    (296, 57),
    (297, 24),
    (297, 298),
    (298, 196),
    (299, 253),
    (299, 300),
    (300, 105),
    (301, 302),
    (301, 412),
    (302, 51),
    (303, 140),
    (303, 368),
    (304, 37),
    (305, 83),
    (305, 306),
    (306, 243),
    (307, 94),
    (307, 308),
    (308, 97),
    (309, 226),
    (309, 310),
    (310, 256),
    (311, 180),
    (311, 312),
    (312, 187),
    (313, 201),
    (313, 378),
    (314, 310),
    (315, 100),
    (315, 316),
    (316, 123),
    (317, 318),
    (317, 341),
    (318, 377),
    (319, 162),
    (319, 320),
    (320, 238),
    (321, 258),
    (321, 322),
    (322, 222),
    (323, 52),
    (323, 324),
    (324, 217),
    (325, 62),
    (325, 389),
    (326, 317),
    (327, 177),
    (327, 328),
    (328, 70),
    (329, 330),
    (329, 337),
    (330, 199),
    (331, 329),
    (331, 332),
    (332, 410),
    (333, 116),
    (333, 334),
    (334, 42),
    (335, 73),
    (335, 336),
    (336, 20),
    (337, 241),
    (337, 338),
    (338, 154),
    (339, 255),
    (339, 340),
    (340, 281),
    (341, 320),
    (341, 342),
    (342, 34),
    (343, 157),
    (343, 344),
    (344, 212),
    (345, 346),
    (345, 388),
    (346, 395),
    (347, 348),
    (347, 366),
    (348, 127),
    (349, 95),
    (349, 350),
    (350, 82),
    (351, 346),
    (351, 408),
    (352, 273),
    (353, 67),
    (353, 354),
    (354, 171),
    (355, 356),
    (355, 373),
    (356, 160),
    (357, 210),
    (357, 358),
    (358, 411),
    (359, 107),
    (359, 360),
    (360, 113),
    (361, 362),
    (361, 374),
    (362, 48),
    (363, 142),
    (363, 364),
    (364, 119),
    (365, 195),
    (365, 366),
    (366, 295),
    (367, 161),
    (367, 368),
    (368, 375),
    (369, 89),
    (369, 370),
    (370, 108),
    (371, 200),
    (371, 400),
    (372, 13),
    (373, 300),
    (373, 374),
    (374, 90),
    (375, 304),
    (375, 376),
    (376, 312),
    (377, 98),
    (377, 378),
    (378, 314),
    (379, 23),
    (379, 380),
    (380, 250),
    (381, 135),
    (381, 382),
    (382, 32),
    (383, 167),
    (383, 384),
    (384, 206),
    (385, 121),
    (385, 386),
    (386, 367),
    (387, 250),
    (387, 388),
    (388, 376),
    (389, 326),
    (389, 390),
    (390, 80),
    (391, 353),
    (391, 392),
    (392, 164),
    (393, 231),
    (393, 394),
    (394, 364),
    (395, 194),
    (395, 396),
    (396, 369),
    (397, 323),
    (397, 398),
    (398, 186),
    (399, 173),
    (399, 400),
    (400, 372),
    (401, 266),
    (401, 402),
    (402, 213),
    (403, 152),
    (403, 404),
    (404, 283),
    (405, 325),
    (405, 406),
    (406, 193),
    (407, 333),
    (407, 408),
    (408, 352),
    (409, 65),
    (409, 410),
    (410, 17),
    (411, 9),
    (411, 412),
    (412, 39),
    (413, 260),
    (413, 414),
    (414, 188),
])
# END NETWORK 74

# NETWORK 75
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 282),
    (3, 7),
    (3, 8),
    (4, 316),
    (4, 379),
    (5, 11),
    (5, 385),
    (6, 13),
    (6, 14),
    (7, 332),
    (7, 355),
    (8, 28),
    (8, 301),
    (9, 22),
    (9, 318),
    (11, 57),
    (11, 274),
    (12, 25),
    (12, 313),
    (13, 15),
    (13, 16),
    (14, 377),
    (14, 383),
    (15, 19),
    (15, 297),
    (16, 103),
    (16, 366),
    (17, 113),
    (17, 114),
    (19, 260),
    (19, 275),
    (20, 47),
    (20, 48),
    (21, 34),
    (21, 351),
    (22, 75),
    (22, 76),
    (23, 277),
    (23, 317),
    (24, 87),
    (24, 272),
    (25, 49),
    (25, 50),
    (27, 296),
    (27, 347),
    (28, 168),
    (28, 373),
    (31, 37),
    (31, 257),
    (32, 261),
    (32, 406),
    (33, 42),
    (33, 339),
    (34, 209),
    (34, 315),
    (35, 320),
    (35, 400),
    (36, 39),
    (36, 365),
    (37, 59),
    (37, 60),
    (38, 85),
    (38, 86),
    (39, 55),
    (39, 56),
    (40, 46),
    (40, 345),
    (41, 67),
    (41, 390),
    (42, 135),
    (42, 136),
    (43, 134),
    (43, 290),
    (44, 63),
    (44, 64),
    (45, 65),
    (45, 66),
    (46, 123),
    (46, 124),
    (47, 54),
    (47, 362),
    (48, 350),
    (48, 399),
    (49, 97),
    (49, 251),
    (50, 119),
    (50, 401),
    (51, 122),
    (51, 328),
    (52, 101),
    (52, 337),
    (55, 61),
    (55, 62),
    (56, 89),
    (56, 90),
    (57, 267),
    (57, 403),
    (58, 83),
    (58, 84),
    (59, 265),
    (59, 308),
    (61, 82),
    (61, 302),
    (62, 69),
    (62, 70),
    (64, 73),
    (64, 74),
    (65, 131),
    (65, 132),
    (66, 199),
    (66, 200),
    (67, 95),
    (67, 96),
    (69, 77),
    (69, 78),
    (70, 108),
    (70, 343),
    (71, 156),
    (71, 364),
    (72, 221),
    (72, 222),
    (74, 105),
    (74, 106),
    (76, 219),
    (76, 220),
    (77, 271),
    (77, 319),
    (80, 242),
    (80, 369),
    (82, 193),
    (82, 372),
    (83, 152),
    (83, 264),
    (84, 92),
    (84, 303),
    (86, 201),
    (86, 262),
    (88, 218),
    (88, 338),
    (90, 93),
    (90, 94),
    (93, 368),
    (93, 395),
    (94, 159),
    (94, 160),
    (95, 256),
    (95, 326),
    (96, 279),
    (96, 404),
    (98, 176),
    (98, 387),
    (99, 109),
    (99, 327),
    (100, 195),
    (100, 196),
    (101, 174),
    (101, 354),
    (104, 115),
    (104, 116),
    (106, 191),
    (106, 192),
    (107, 125),
    (107, 322),
    (108, 360),
    (108, 408),
    (109, 127),
    (109, 325),
    (110, 111),
    (110, 414),
    (111, 148),
    (111, 384),
    (112, 118),
    (112, 283),
    (114, 143),
    (114, 144),
    (117, 171),
    (117, 284),
    (118, 177),
    (118, 178),
    (119, 150),
    (119, 330),
    (120, 233),
    (120, 234),
    (122, 145),
    (122, 335),
    (123, 129),
    (123, 130),
    (125, 206),
    (125, 349),
    (127, 207),
    (127, 258),
    (128, 298),
    (128, 346),
    (131, 186),
    (131, 294),
    (136, 153),
    (136, 154),
    (137, 244),
    (137, 356),
    (138, 142),
    (138, 409),
    (139, 228),
    (139, 312),
    (140, 245),
    (140, 292),
    (146, 161),
    (146, 357),
    (147, 238),
    (147, 310),
    (151, 181),
    (151, 182),
    (156, 169),
    (156, 170),
    (158, 165),
    (158, 166),
    (160, 164),
    (160, 288),
    (161, 211),
    (161, 253),
    (167, 179),
    (167, 180),
    (174, 247),
    (174, 248),
    (175, 187),
    (175, 188),
    (188, 197),
    (188, 198),
    (192, 203),
    (192, 281),
    (195, 216),
    (195, 371),
    (197, 270),
    (197, 405),
    (212, 376),
    (212, 394),
    (214, 231),
    (214, 232),
    (219, 224),
    (219, 340),
    (223, 239),
    (223, 273),
    (227, 229),
    (227, 305),
    (249, 235),
    (249, 250),
    (250, 36),
    (251, 98),
    (251, 252),
    (252, 41),
    (253, 254),
    (253, 378),
    (254, 29),
    (255, 20),
    (255, 256),
    (256, 189),
    (257, 38),
    (257, 306),
    (258, 329),
    (259, 241),
    (259, 342),
    (260, 35),
    (261, 79),
    (261, 262),
    (262, 389),
    (263, 190),
    (263, 264),
    (264, 151),
    (265, 266),
    (265, 287),
    (266, 367),
    (267, 137),
    (267, 268),
    (268, 68),
    (269, 167),
    (269, 270),
    (270, 214),
    (271, 272),
    (271, 386),
    (272, 88),
    (273, 274),
    (273, 374),
    (274, 58),
    (275, 250),
    (275, 276),
