# NETWORK 1
G.add_edges_from([
    (419, 420),
    (420, 6),
    (421, 184),
    (421, 422),
    (422, 34),
    (423, 48),
    (423, 424),
    (424, 460),
    (425, 169),
    (425, 426),
    (426, 146),
    (427, 428),
    (427, 446),
    (428, 33),
    (429, 430),
    (429, 439),
    (430, 355),
    (431, 367),
    (431, 432),
    (432, 427),
    (433, 197),
    (433, 434),
    (434, 425),
    (435, 147),
    (435, 436),
    (436, 222),
    (437, 380),
    (437, 438),
    (438, 119),
    (439, 46),
    (439, 440),
    (440, 67),
    (441, 375),
    (441, 442),
    (442, 328),
    (443, 163),
    (443, 444),
    (444, 463),
    (445, 252),
    (445, 446),
    (446, 396),
    (447, 136),
    (447, 448),
    (448, 76),
    (449, 362),
    (449, 450),
    (450, 344),
    (451, 410),
    (451, 452),
    (452, 95),
    (453, 318),
    (453, 454),
    (454, 282),
    (455, 183),
    (455, 456),
    (456, 378),
    (457, 414),
    (457, 458),
    (458, 392),
    (459, 40),
    (459, 460),
    (460, 59),
    (461, 391),
    (461, 462),
    (462, 117),
    (463, 271),
    (463, 464),
    (464, 132),
])
# END NETWORK 89

# NETWORK 90
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 9),
    (3, 10),
    (4, 7),
    (4, 8),
    (5, 25),
    (5, 26),
    (6, 11),
    (6, 12),
    (7, 120),
    (7, 412),
    (8, 17),
    (8, 18),
    (9, 58),
    (9, 447),
    (10, 16),
    (10, 418),
    (11, 14),
    (11, 446),
    (12, 37),
    (12, 38),
    (13, 19),
    (13, 20),
    (14, 313),
    (14, 314),
    (15, 89),
    (15, 90),
    (16, 49),
    (16, 50),
    (17, 29),
    (17, 30),
    (18, 21),
    (18, 22),
    (20, 184),
    (20, 430),
    (21, 27),
    (21, 28),
    (22, 24),
    (22, 427),
    (23, 458),
    (23, 462),
    (24, 31),
    (24, 32),
    (25, 121),
    (25, 429),
    (27, 33),
    (27, 34),
    (28, 81),
    (28, 441),
    (29, 35),
    (29, 416),
    (30, 40),
    (30, 453),
    (31, 129),
    (31, 130),
    (32, 41),
    (32, 42),
    (33, 99),
    (33, 100),
    (34, 145),
    (34, 146),
    (35, 43),
    (35, 44),
    (37, 55),
    (37, 56),
    (38, 51),
    (38, 403),
    (39, 158),
    (39, 401),
    (40, 84),
    (40, 420),
    (41, 53),
    (41, 54),
    (42, 45),
    (42, 46),
    (44, 48),
    (44, 399),
    (45, 61),
    (45, 62),
    (46, 171),
    (46, 172),
    (48, 193),
    (48, 194),
    (49, 97),
    (49, 98),
    (50, 63),
    (50, 64),
    (51, 109),
    (51, 110),
    (52, 406),
    (52, 432),
    (54, 101),
    (54, 102),
    (55, 77),
    (55, 78),
    (56, 69),
    (56, 70),
    (57, 67),
    (57, 68),
    (58, 59),
    (58, 60),
    (59, 65),
    (59, 66),
    (61, 251),
    (61, 252),
    (62, 75),
    (62, 460),
    (63, 87),
    (63, 88),
    (64, 79),
    (64, 80),
    (65, 71),
    (65, 72),
    (66, 139),
    (66, 140),
    (68, 73),
    (68, 455),
    (69, 91),
    (69, 92),
    (70, 113),
    (70, 114),
    (71, 147),
    (71, 148),
    (73, 94),
    (73, 436),
    (74, 255),
    (74, 256),
    (75, 173),
    (75, 174),
    (76, 169),
    (76, 426),
    (77, 115),
    (77, 116),
    (78, 103),
    (78, 104),
    (79, 127),
    (79, 128),
    (80, 85),
    (80, 86),
    (81, 281),
    (81, 282),
    (82, 188),
    (82, 448),
    (83, 105),
    (83, 106),
    (84, 189),
    (84, 190),
    (85, 293),
    (85, 294),
    (86, 123),
    (86, 124),
    (88, 165),
    (88, 435),
    (89, 132),
    (89, 421),
    (91, 181),
    (91, 434),
    (93, 151),
    (93, 152),
    (94, 95),
    (94, 96),
    (95, 137),
    (95, 138),
    (97, 200),
    (97, 425),
    (98, 117),
    (98, 118),
    (99, 355),
    (99, 356),
    (100, 125),
    (100, 126),
    (101, 259),
    (101, 260),
    (102, 213),
    (102, 214),
    (105, 341),
    (105, 342),
    (106, 226),
    (106, 464),
    (107, 211),
    (107, 440),
    (108, 111),
    (108, 112),
    (110, 133),
    (110, 134),
    (113, 241),
    (113, 242),
    (114, 149),
    (114, 410),
    (115, 275),
    (115, 276),
    (117, 153),
    (117, 154),
    (121, 221),
    (121, 222),
    (122, 345),
    (122, 346),
    (123, 167),
    (123, 168),
    (125, 433),
    (125, 450),
    (127, 135),
    (127, 136),
    (128, 217),
    (128, 218),
    (129, 195),
    (129, 196),
    (131, 231),
    (131, 232),
    (132, 357),
    (132, 358),
    (134, 203),
    (134, 204),
    (135, 390),
    (135, 419),
    (136, 219),
    (136, 439),
    (137, 209),
    (137, 210),
    (139, 143),
    (139, 144),
    (142, 159),
    (142, 160),
    (143, 289),
    (143, 290),
    (145, 155),
    (145, 156),
    (146, 267),
    (146, 268),
    (147, 179),
    (147, 180),
    (148, 163),
    (148, 164),
    (149, 207),
    (149, 208),
    (150, 177),
    (150, 178),
    (151, 161),
    (151, 162),
    (152, 415),
    (152, 431),
    (153, 265),
    (153, 266),
    (156, 198),
    (156, 408),
    (157, 247),
    (157, 248),
    (158, 383),
    (158, 384),
    (159, 351),
    (159, 352),
    (160, 192),
    (160, 449),
    (163, 371),
    (163, 372),
    (165, 299),
    (165, 300),
    (168, 227),
    (168, 228),
    (169, 327),
    (169, 328),
    (170, 335),
    (170, 336),
    (171, 297),
    (171, 298),
    (174, 223),
    (174, 224),
    (175, 363),
    (175, 364),
    (176, 201),
    (176, 202),
    (179, 235),
    (179, 236),
    (182, 245),
    (182, 452),
    (184, 333),
    (184, 334),
    (185, 215),
    (185, 216),
    (186, 229),
    (186, 230),
    (187, 205),
    (187, 206),
    (191, 261),
    (191, 262),
    (192, 257),
    (192, 258),
    (193, 271),
    (193, 272),
    (194, 243),
    (194, 244),
    (195, 277),
    (195, 413),
    (198, 279),
    (198, 280),
    (199, 340),
    (199, 437),
    (201, 316),
    (201, 457),
    (205, 237),
    (205, 238),
    (208, 233),
    (208, 234),
    (210, 269),
    (210, 270),
    (212, 380),
    (212, 409),
    (213, 304),
    (213, 456),
    (214, 381),
    (214, 382),
    (216, 285),
    (216, 286),
    (217, 423),
    (217, 463),
    (219, 249),
    (219, 250),
    (223, 354),
    (223, 454),
    (224, 239),
    (224, 240),
    (237, 311),
    (237, 312),
    (243, 385),
    (243, 386),
    (247, 305),
    (247, 306),
    (248, 324),
    (248, 417),
    (250, 263),
    (250, 264),
    (251, 283),
    (251, 411),
    (252, 253),
    (252, 254),
    (254, 361),
    (254, 362),
    (260, 291),
    (260, 292),
    (261, 319),
    (261, 320),
    (262, 325),
    (262, 326),
    (267, 359),
    (267, 451),
    (271, 273),
    (271, 274),
    (272, 331),
    (272, 405),
    (278, 365),
    (278, 366),
    (280, 287),
    (280, 288),
    (288, 295),
    (288, 444),
    (290, 349),
    (290, 350),
    (294, 309),
    (294, 310),
    (295, 322),
    (295, 422),
    (297, 307),
    (297, 438),
    (305, 393),
    (305, 394),
    (309, 317),
    (309, 318),
    (314, 370),
    (314, 414),
    (315, 329),
    (315, 330),
    (321, 338),
    (321, 404),
    (325, 374),
    (325, 443),
    (330, 343),
    (330, 344),
    (336, 347),
    (336, 348),
    (339, 391),
    (339, 400),
    (350, 378),
    (350, 402),
    (351, 397),
    (351, 398),
    (352, 367),
    (352, 368),
    (363, 375),
    (363, 376),
    (368, 387),
    (368, 388),
    (393, 395),
    (393, 396),
    (399, 400),
    (399, 459),
    (400, 392),
    (401, 157),
    (401, 442),
    (402, 461),
    (403, 52),
    (403, 404),
    (404, 407),
    (405, 332),
    (405, 406),
    (406, 141),
    (407, 337),
    (407, 408),
    (408, 197),
    (409, 379),
    (409, 410),
    (410, 150),
    (411, 412),
    (411, 445),
    (412, 119),
    (413, 278),
    (413, 414),
    (414, 369),
    (415, 175),
    (415, 416),
    (416, 36),
    (417, 323),
    (417, 418),
    (418, 15),
    (419, 389),
    (419, 420),
    (420, 83),
    (421, 131),
    (421, 422),
    (422, 321),
    (423, 302),
    (423, 424),
    (424, 284),
    (425, 199),
    (425, 426),
    (426, 170),
    (427, 23),
    (427, 428),
    (428, 142),
    (429, 122),
    (429, 430),
    (430, 183),
    (431, 176),
    (431, 432),
    (432, 428),
    (433, 185),
    (433, 434),
    (434, 182),
    (435, 166),
    (435, 436),
    (436, 93),
    (437, 339),
    (437, 438),
    (438, 308),
    (439, 220),
    (439, 440),
    (440, 212),
    (441, 82),
    (441, 442),
    (442, 402),
    (443, 373),
    (443, 444),
    (444, 296),
    (445, 424),
    (445, 446),
    (446, 13),
    (447, 57),
    (447, 448),
    (448, 187),
    (449, 191),
    (449, 450),
    (450, 186),
    (451, 360),
    (451, 452),
    (452, 246),
    (453, 39),
    (453, 454),
    (454, 353),
    (455, 74),
    (455, 456),
    (456, 303),
    (457, 315),
    (457, 458),
    (458, 108),
    (459, 47),
    (459, 460),
    (460, 76),
    (461, 377),
    (461, 462),
    (462, 107),
    (463, 301),
    (463, 464),
    (464, 225),
])
# END NETWORK 90

# NETWORK 91
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 18),
    (2, 414),
    (3, 10),
    (3, 406),
    (4, 5),
    (4, 6),
    (5, 163),
    (5, 164),
    (6, 7),
    (6, 8),
    (7, 19),
    (7, 20),
    (8, 11),
    (8, 12),
    (9, 285),
    (9, 286),
    (11, 15),
    (11, 16),
    (12, 13),
    (12, 14),
    (13, 21),
    (13, 22),
    (14, 45),
    (14, 46),
    (15, 41),
    (15, 42),
    (16, 26),
    (16, 448),
    (17, 29),
    (17, 30),
    (18, 27),
    (18, 28),
    (19, 186),
    (19, 411),
    (20, 31),
    (20, 32),
    (21, 35),
    (21, 36),
    (22, 23),
    (22, 24),
    (24, 101),
    (24, 102),
    (25, 39),
    (25, 40),
    (27, 43),
    (27, 44),
    (28, 428),
    (28, 456),
    (29, 147),
    (29, 148),
    (30, 54),
    (30, 426),
    (31, 37),
    (31, 38),
    (32, 51),
    (32, 52),
    (33, 167),
    (33, 168),
    (34, 323),
    (34, 324),
    (35, 67),
    (35, 68),
    (36, 61),
    (36, 62),
    (37, 49),
    (37, 50),
    (38, 243),
    (38, 244),
    (39, 335),
    (39, 336),
    (40, 75),
    (40, 76),
    (41, 57),
    (41, 452),
    (42, 135),
    (42, 431),
    (43, 74),
    (43, 447),
    (44, 99),
    (44, 100),
    (45, 125),
    (45, 126),
    (46, 47),
    (46, 48),
    (47, 56),
    (47, 409),
    (48, 59),
    (48, 60),
    (49, 269),
    (49, 270),
    (51, 85),
    (51, 403),
    (52, 63),
    (52, 64),
    (54, 155),
    (54, 156),
    (55, 127),
    (55, 128),
    (57, 105),
    (57, 106),
    (58, 159),
    (58, 160),
    (59, 70),
    (59, 417),
    (61, 65),
    (61, 66),
    (62, 328),
    (62, 413),
    (63, 107),
    (63, 108),
    (64, 71),
    (64, 72),
    (65, 81),
    (65, 82),
    (66, 103),
    (66, 104),
    (67, 201),
    (67, 202),
    (68, 77),
    (68, 78),
    (70, 79),
    (70, 80),
    (71, 387),
    (71, 425),
    (72, 171),
    (72, 172),
    (73, 121),
    (73, 122),
    (75, 370),
    (75, 420),
    (76, 113),
    (76, 455),
    (78, 87),
    (78, 400),
    (79, 95),
    (79, 96),
    (80, 137),
    (80, 138),
    (81, 83),
    (81, 84),
    (82, 97),
    (82, 98),
    (84, 219),
    (84, 220),
    (85, 89),
    (85, 90),
    (86, 91),
    (86, 92),
    (87, 314),
    (87, 415),
    (89, 93),
    (89, 94),
    (90, 109),
    (90, 110),
    (92, 217),
    (92, 218),
    (94, 123),
    (94, 458),
    (95, 181),
    (95, 182),
    (96, 259),
    (96, 260),
    (97, 111),
    (97, 112),
    (98, 279),
    (98, 280),
    (99, 189),
    (99, 190),
    (100, 119),
    (100, 120),
    (102, 151),
    (102, 152),
    (104, 117),
    (104, 118),
    (106, 175),
    (106, 176),
    (107, 150),
    (107, 459),
    (108, 173),
    (108, 174),
    (109, 129),
    (109, 130),
    (110, 115),
    (110, 116),
    (111, 297),
    (111, 298),
    (113, 169),
    (113, 170),
    (114, 197),
    (114, 198),
    (115, 153),
    (115, 412),
    (116, 225),
    (116, 226),
    (118, 131),
    (118, 132),
    (119, 204),
    (119, 457),
    (120, 139),
    (120, 438),
    (122, 295),
    (122, 296),
    (124, 256),
    (124, 429),
    (126, 145),
    (126, 146),
    (127, 178),
    (127, 453),
    (130, 133),
    (130, 134),
    (131, 207),
    (131, 208),
    (133, 143),
    (133, 144),
    (134, 158),
    (134, 427),
    (136, 317),
    (136, 318),
    (137, 253),
    (137, 254),
    (138, 231),
    (138, 232),
    (139, 142),
    (139, 433),
    (140, 165),
    (140, 166),
    (143, 329),
    (143, 330),
    (144, 301),
    (144, 302),
    (145, 187),
    (145, 188),
    (146, 211),
    (146, 212),
    (150, 191),
    (150, 192),
    (152, 251),
    (152, 252),
    (154, 161),
    (154, 408),
    (155, 277),
    (155, 278),
    (157, 179),
    (157, 180),
    (158, 393),
    (158, 394),
    (159, 209),
    (159, 210),
    (160, 245),
    (160, 246),
    (161, 257),
    (161, 258),
    (165, 199),
    (165, 200),
    (166, 193),
    (166, 445),
    (170, 315),
    (170, 316),
    (171, 247),
    (171, 248),
    (172, 195),
    (172, 196),
    (173, 410),
    (173, 421),
    (181, 349),
    (181, 407),
    (182, 273),
    (182, 274),
    (183, 397),
    (183, 398),
    (184, 363),
    (184, 364),
    (185, 205),
    (185, 206),
    (186, 214),
    (186, 402),
    (188, 437),
    (188, 463),
    (189, 221),
    (189, 222),
    (190, 241),
    (190, 242),
    (192, 331),
    (192, 332),
    (195, 307),
    (195, 308),
    (200, 229),
    (200, 230),
    (201, 389),
    (201, 390),
    (202, 240),
    (202, 440),
    (204, 224),
    (204, 439),
    (210, 267),
    (210, 268),
    (211, 339),
    (211, 340),
    (212, 215),
    (212, 216),
    (216, 261),
    (216, 262),
    (217, 235),
    (217, 449),
    (219, 237),
    (219, 238),
    (220, 263),
    (220, 264),
    (221, 365),
    (221, 366),
    (222, 227),
    (222, 228),
    (226, 319),
    (226, 320),
    (229, 271),
    (229, 272),
    (230, 233),
    (230, 416),
    (232, 357),
    (232, 358),
    (233, 430),
    (233, 432),
    (234, 275),
    (234, 276),
    (236, 265),
    (236, 401),
    (238, 283),
    (238, 284),
    (239, 385),
    (239, 460),
    (240, 351),
    (240, 352),
    (242, 291),
    (242, 292),
    (246, 347),
    (246, 348),
    (247, 341),
    (247, 342),
    (250, 281),
    (250, 282),
    (257, 361),
    (257, 362),
    (261, 337),
    (261, 338),
    (262, 356),
    (262, 444),
    (268, 293),
    (268, 294),
    (269, 395),
    (269, 396),
    (270, 375),
    (270, 376),
    (272, 299),
    (272, 300),
    (274, 379),
    (274, 451),
    (277, 377),
    (277, 378),
    (278, 287),
    (278, 288),
    (281, 312),
    (281, 462),
    (282, 391),
    (282, 392),
    (288, 325),
    (288, 404),
    (293, 322),
    (293, 422),
    (294, 303),
    (294, 304),
    (302, 305),
    (302, 306),
    (303, 309),
    (303, 310),
    (306, 381),
    (306, 382),
    (314, 345),
    (314, 346),
    (318, 353),
    (318, 354),
    (329, 333),
    (329, 334),
    (338, 368),
    (338, 399),
    (340, 343),
    (340, 344),
    (346, 374),
    (346, 405),
    (348, 359),
    (348, 360),
    (356, 383),
    (356, 384),
    (367, 371),
    (367, 372),
    (399, 400),
    (399, 442),
    (400, 88),
    (401, 266),
    (401, 402),
    (402, 213),
    (403, 86),
    (403, 436),
    (404, 326),
    (405, 373),
    (405, 406),
    (406, 418),
    (407, 350),
    (407, 408),
    (408, 162),
    (409, 55),
    (409, 435),
    (410, 183),
    (411, 185),
    (411, 412),
    (412, 154),
    (413, 327),
